c,trun,ELp,value,scenario
ksa,2016,Steam,4.38,A
ksa,2016,GT,0.357,A
ksa,2016,CC,3.927,A
ksa,2017,Steam,3.64,A
ksa,2017,GT,0.141,A
ksa,2017,Wind,0.003,A
ksa,2018,Steam,0.392,A
ksa,2018,GT,0.754,A
ksa,2018,CC,2.06,A
ksa,2019,GT,0.022439607179570237,A
ksa,2019,CC,1.504,A
ksa,2019,PV,0.31,A
ksa,2020,CC,7.02,A
ksa,2020,GTtoCC,3.586,A
ksa,2020,CSP,0.18,A
ksa,2021,CC,5.4,A
ksa,2027,CC,1.2631562441726356,A
ksa,2028,CC,5.980044409944546,A
ksa,2029,CC,5.139861509821794,A
ksa,2030,CC,5.390386154809819,A
uae,2016,CC,0.34,A
uae,2017,GT,0.3747775174502351,A
uae,2017,PV,0.2,A
uae,2018,GT,1.0690318174867444,A
uae,2018,CC,1.24,A
uae,2018,PV,0.2,A
uae,2020,GT,1.1140932409759747,A
uae,2020,GTtoCC,0.0703,A
uae,2020,Nuclear,5.6,A
uae,2020,PV,1.7770000000000001,A
uae,2021,CoalSteam,1.8,A
uae,2022,PV,0.15,A
uae,2023,CoalSteam,2.4,A
uae,2027,Steam,9.654429097196055e-08,A
uae,2027,CC,0.01120270763860978,A
uae,2027,CoalSteam,4.942079000670161e-07,A
uae,2028,CC,0.4013448956449254,A
uae,2029,CC,0.6879089514087804,A
uae,2030,CC,0.41992320468966127,A
qat,2016,GT,0.0770041077608222,A
qat,2019,GT,0.012032052709959625,A
qat,2020,GT,0.42342009079710086,A
qat,2020,GTtoCC,0.08750000000000001,A
qat,2021,Steam,0.4815937783115709,A
qat,2022,CC,0.40132814859292776,A
qat,2023,CC,0.5618594080301664,A
qat,2024,CC,0.5618594080301693,A
qat,2025,CC,0.5618594080301454,A
qat,2026,CC,0.5618594080301473,A
qat,2027,CC,0.6421250377487306,A
qat,2028,CC,0.6421250377487536,A
qat,2029,CC,0.7223906674673453,A
qat,2030,CC,0.7223906674673248,A
bah,2028,CC,0.08655507926601748,A
bah,2029,CC,0.11993015872363809,A
bah,2030,CC,0.13991851851103643,A
omn,2016,CC,0.121,A
omn,2019,CC,3.269,A
omn,2021,CC,0.5,A
omn,2022,CC,0.7,A
ksa,2016,Steam,4.38,B
ksa,2016,GT,0.357,B
ksa,2016,CC,3.927,B
ksa,2017,Steam,3.64,B
ksa,2017,GT,0.141,B
ksa,2017,Wind,0.003,B
ksa,2018,Steam,0.392,B
ksa,2018,GT,0.754,B
ksa,2018,CC,2.06,B
ksa,2019,GT,0.022439607179433173,B
ksa,2019,CC,1.504,B
ksa,2019,PV,0.31,B
ksa,2020,CC,7.02,B
ksa,2020,GTtoCC,3.586,B
ksa,2020,CSP,0.18,B
ksa,2021,CC,5.4,B
ksa,2025,CC,3.741057016558951,B
ksa,2026,CC,5.511380182002994,B
ksa,2027,CC,4.975427178293971,B
ksa,2028,CC,8.428913044981236,B
ksa,2029,CC,8.262103859563247,B
ksa,2030,CC,3.6842638330931203,B
ksa,2030,PV,11.596669536813515,B
uae,2016,CC,0.34,B
uae,2017,GT,0.3747775174502351,B
uae,2017,PV,0.2,B
uae,2018,GT,1.0690318174867444,B
uae,2018,CC,1.24,B
uae,2018,PV,0.2,B
uae,2020,GT,1.1140932391804077,B
uae,2020,GTtoCC,0.0703,B
uae,2020,Nuclear,5.6,B
uae,2020,PV,1.7770000000000001,B
uae,2021,CoalSteam,1.8,B
uae,2022,PV,0.15,B
uae,2023,CoalSteam,2.4,B
uae,2028,CC,0.41254843331677793,B
uae,2029,CC,1.187404184819448,B
uae,2030,CC,1.1205885743043509,B
qat,2016,GT,0.0770041077608222,B
qat,2019,GT,0.01203205270997056,B
qat,2020,GT,0.5154785033230146,B
qat,2020,GTtoCC,0.08750000000000001,B
qat,2021,Steam,1.1291320664068696,B
qat,2022,CC,0.9684813678915879,B
qat,2023,CC,0.48807598523059864,B
qat,2024,CC,0.4333686811999368,B
qat,2025,CC,0.594050437942242,B
qat,2026,CC,0.3520240442516429,B
qat,2027,CC,0.4548903019452214,B
qat,2028,CC,0.6421250377512177,B
qat,2029,CC,0.7223906674589267,B
qat,2030,CC,1.4607196190685428,B
kuw,2025,Nuclear,2.5158299883632713,B
kuw,2027,Nuclear,0.7249070309037602,B
kuw,2028,Nuclear,0.06658050730079175,B
kuw,2029,Nuclear,0.8464198340088253,B
kuw,2030,Nuclear,0.10978539864998688,B
bah,2027,CC,0.05835640326307924,B
bah,2028,CC,0.13991851851961598,B
bah,2029,CC,0.1199301587035572,B
bah,2030,CC,0.1399185185310448,B
omn,2016,CC,0.121,B
omn,2019,CC,3.269,B
omn,2021,CC,0.5,B
omn,2022,CC,0.7,B
ksa,2016,Steam,4.38,C
ksa,2016,GT,0.357,C
ksa,2016,CC,3.927,C
ksa,2017,Steam,3.64,C
ksa,2017,GT,0.141,C
ksa,2017,Wind,0.003,C
ksa,2018,Steam,0.392,C
ksa,2018,GT,0.754,C
ksa,2018,CC,2.06,C
ksa,2019,GT,0.022439607179833416,C
ksa,2019,CC,1.504,C
ksa,2019,PV,0.31,C
ksa,2020,CC,7.02,C
ksa,2020,CSP,0.18,C
ksa,2021,CC,5.4,C
ksa,2028,CC,2.789925430294484,C
ksa,2028,GTtoCC,3.586,C
ksa,2029,CC,3.9250405350475823,C
ksa,2030,CC,5.48063081629906,C
uae,2016,CC,0.34,C
uae,2017,GT,0.3747775174502351,C
uae,2017,PV,0.2,C
uae,2018,GT,1.0690318174867444,C
uae,2018,CC,1.24,C
uae,2018,PV,0.2,C
uae,2020,Nuclear,5.6,C
uae,2020,PV,1.7770000000000001,C
uae,2021,CoalSteam,1.8,C
uae,2022,PV,0.15,C
uae,2023,CoalSteam,2.4,C
uae,2029,CC,0.0839040349144027,C
uae,2029,GTtoCC,0.0703,C
uae,2030,CC,1.1205885743246427,C
qat,2016,GT,0.0770041077608222,C
qat,2025,GTtoCC,0.011714986613815275,C
qat,2026,CC,0.5272209471119892,C
qat,2026,GTtoCC,0.07578501338618474,C
qat,2027,CC,0.6421250377548146,C
qat,2028,CC,1.6225746800452296,C
qat,2029,CC,2.055895458673682,C
qat,2030,CC,0.7437323036197917,C
kuw,2027,CoalSteam,0.2751074283812404,C
kuw,2028,CoalSteam,1.0687656241780785,C
kuw,2029,CoalSteam,1.202361325115742,C
kuw,2030,CoalSteam,1.2023613251615926,C
bah,2028,CC,0.262827414459304,C
bah,2029,CC,0.15661897375611958,C
bah,2030,CC,0.13505007264291313,C
omn,2016,CC,0.121,C
omn,2019,CC,3.269,C
omn,2021,CC,0.5,C
omn,2022,CC,0.7,C
ksa,2016,Steam,4.38,D
ksa,2016,GT,0.357,D
ksa,2016,CC,3.927,D
ksa,2017,Steam,3.64,D
ksa,2017,GT,0.141,D
ksa,2017,Wind,0.003,D
ksa,2018,Steam,0.392,D
ksa,2018,GT,0.754,D
ksa,2018,CC,2.06,D
ksa,2019,GT,0.02243960717963813,D
ksa,2019,CC,1.504,D
ksa,2019,PV,0.31,D
ksa,2020,CC,7.02,D
ksa,2020,GTtoCC,3.586,D
ksa,2020,CSP,0.18,D
ksa,2021,CC,5.4,D
ksa,2025,CC,2.957327645646182,D
ksa,2026,CC,5.174817063535593,D
ksa,2027,CC,5.579313666743759,D
ksa,2028,CC,6.9957425646693725,D
ksa,2029,CC,8.62861969588437,D
ksa,2030,CC,3.6842638330932918,D
ksa,2030,PV,11.430528665973748,D
uae,2016,CC,0.34,D
uae,2017,GT,0.3747775174502351,D
uae,2017,PV,0.2,D
uae,2018,GT,1.0690318174867444,D
uae,2018,CC,1.24,D
uae,2018,PV,0.2,D
uae,2020,GTtoCC,0.0703,D
uae,2020,Nuclear,5.6,D
uae,2020,PV,1.7770000000000001,D
uae,2021,CoalSteam,1.8,D
uae,2022,PV,0.15,D
uae,2023,CoalSteam,2.4,D
uae,2027,CC,0.06578438201209388,D
uae,2028,CC,0.1641304860968496,D
uae,2029,CC,2.587862338734056,D
uae,2030,CC,2.110091940723126,D
qat,2016,GT,0.0770041077608222,D
qat,2020,GTtoCC,0.08750000000000001,D
qat,2022,CC,0.4547056499339791,D
qat,2023,CC,0.35525675176126115,D
qat,2024,CC,1.0384456591367563,D
qat,2025,CC,0.5618178283859684,D
qat,2026,CC,0.5618638157394344,D
qat,2027,CC,0.6421662307143581,D
qat,2028,CC,0.6421204289993263,D
qat,2029,CC,0.7223907340154325,D
qat,2030,CC,0.7223906818570808,D
kuw,2025,Nuclear,1.4177366126175286,D
kuw,2027,Nuclear,0.724907031391223,D
kuw,2028,Nuclear,0.0818704889465014,D
kuw,2029,Nuclear,0.850187318560834,D
kuw,2030,Nuclear,0.3862666370158257,D
bah,2028,CC,0.2614104252308876,D
bah,2029,CC,0.7347607569705626,D
bah,2030,CC,0.1399185185106804,D
omn,2016,CC,0.121,D
omn,2019,CC,3.269,D
omn,2021,CC,0.5,D
omn,2022,CC,0.7,D
ksa,2016,Steam,4.38,E
ksa,2016,GT,0.357,E
ksa,2016,CC,3.927,E
ksa,2017,Steam,3.64,E
ksa,2017,GT,0.141,E
ksa,2017,Wind,0.003,E
ksa,2018,Steam,0.392,E
ksa,2018,GT,0.754,E
ksa,2018,CC,2.06,E
ksa,2019,GT,8.633385200103108,E
ksa,2019,CC,1.504,E
ksa,2019,PV,0.31,E
ksa,2020,CC,7.02,E
ksa,2020,GTtoCC,3.586,E
ksa,2020,CSP,0.18,E
ksa,2021,CC,5.4,E
ksa,2021,PV,22.16401601081914,E
ksa,2022,CC,1.2391052777036682,E
ksa,2023,CC,2.310862844206156,E
ksa,2024,CC,3.8443238982678527,E
ksa,2025,CC,3.1888702492358347,E
ksa,2026,CC,4.811670451143967,E
ksa,2027,CC,5.5411234160029945,E
ksa,2028,CC,4.501355098554387,E
ksa,2029,CC,4.101867350943535,E
ksa,2030,CC,3.575799174977375,E
uae,2016,CC,0.34,E
uae,2017,GT,0.3747775174502351,E
uae,2017,PV,0.2,E
uae,2018,GT,1.0690318174867444,E
uae,2018,CC,1.24,E
uae,2018,PV,0.2,E
uae,2019,GT,0.8875421531542969,E
uae,2020,GT,0.7217657683572248,E
uae,2020,GTtoCC,0.0703,E
uae,2020,Nuclear,5.6,E
uae,2020,PV,1.7770000000000001,E
uae,2021,Steam,0.8280784306425996,E
uae,2021,CoalSteam,1.8,E
uae,2021,PV,13.534355532256816,E
uae,2022,CC,8.907183661981946,E
uae,2022,PV,0.15,E
uae,2023,CoalSteam,2.4,E
qat,2016,GT,0.0770041077608222,E
qat,2019,GT,2.0606094652086058,E
qat,2020,GT,0.4234200907932971,E
qat,2020,GTtoCC,0.08750000000000001,E
qat,2021,Steam,1.3442905464960484,E
qat,2021,PV,5.335862686864422,E
qat,2022,CC,0.5727821160529817,E
qat,2024,CC,0.0029269185210715597,E
qat,2025,CC,0.2664497800543978,E
qat,2026,CC,0.2659778527019288,E
qat,2027,CC,0.3073809850903449,E
qat,2028,CC,0.3075810698191444,E
qat,2029,CC,0.3489807580278105,E
qat,2030,CC,0.3491768474732709,E
kuw,2019,GT,2.2631022145954645,E
kuw,2020,GT,0.6223776067153094,E
kuw,2021,PV,12.020934645441812,E
kuw,2022,CC,8.588743611285917,E
kuw,2023,CoalSteam,4.591612405217078,E
kuw,2024,CoalSteam,0.6225975606338999,E
kuw,2025,CoalSteam,0.6225974609111757,E
kuw,2026,CoalSteam,0.6261067828463767,E
kuw,2027,CoalSteam,0.7117083979180568,E
kuw,2028,CoalSteam,0.7117083007871621,E
kuw,2029,CoalSteam,0.8006704052299357,E
kuw,2030,CoalSteam,0.75211006844264,E
bah,2022,CC,0.6224791824275008,E
bah,2023,CC,0.11693091191337988,E
bah,2024,CC,0.11519895631008623,E
bah,2025,CC,0.16833393228924082,E
bah,2026,CC,0.09131076194244513,E
bah,2027,CC,0.1303686974809926,E
bah,2028,CC,0.09670051336398411,E
bah,2029,CC,0.11157596002697052,E
bah,2030,CC,0.09899793787264367,E
omn,2016,CC,0.121,E
omn,2019,CC,3.269,E
omn,2021,GT,0.9161635047155442,E
omn,2021,CC,0.5,E
omn,2021,PV,4.773448252655661,E
omn,2022,CC,2.3589610214820285,E
omn,2022,PV,0.041197702015110416,E
omn,2023,CoalSteam,4.234591930357397,E
omn,2024,CoalSteam,0.15183176186663724,E
omn,2025,CoalSteam,0.1820355734576454,E
omn,2026,CoalSteam,0.15181782613335318,E
omn,2027,CoalSteam,0.2853670260630358,E
omn,2028,CoalSteam,0.3301928647578194,E
omn,2029,CoalSteam,0.2857278154824983,E
omn,2030,CoalSteam,0.3088078377922908,E
ksa,2016,Steam,4.38,F
ksa,2016,GT,0.357,F
ksa,2016,CC,3.927,F
ksa,2017,Steam,3.64,F
ksa,2017,GT,0.141,F
ksa,2017,Wind,0.003,F
ksa,2018,Steam,0.392,F
ksa,2018,GT,0.754,F
ksa,2018,CC,2.06,F
ksa,2019,GT,8.633385197748899,F
ksa,2019,CC,1.504,F
ksa,2019,PV,0.31,F
ksa,2020,CC,7.02,F
ksa,2020,GTtoCC,3.586,F
ksa,2020,CSP,0.18,F
ksa,2021,CC,5.4,F
ksa,2021,PV,22.177307218892537,F
ksa,2022,CC,1.2668539553822564,F
ksa,2023,CC,2.068113191072142,F
ksa,2024,CC,2.7683110719970205,F
ksa,2025,CC,3.886156830018894,F
ksa,2026,CC,5.405390530977523,F
ksa,2027,CC,5.541130800889097,F
ksa,2028,CC,4.585466443067262,F
ksa,2029,CC,3.768166905150361,F
ksa,2030,CC,3.912151300397608,F
uae,2016,CC,0.34,F
uae,2017,GT,0.3747775174502351,F
uae,2017,PV,0.2,F
uae,2018,GT,1.0690318174867444,F
uae,2018,CC,1.24,F
uae,2018,PV,0.2,F
uae,2019,GT,0.887542153139145,F
uae,2020,GT,0.7217657683723289,F
uae,2020,GTtoCC,0.0703,F
uae,2020,Nuclear,5.6,F
uae,2020,PV,1.7770000000000001,F
uae,2021,Steam,0.8280784306285673,F
uae,2021,CoalSteam,1.8,F
uae,2021,PV,14.884460637363476,F
uae,2022,CC,9.641694899407346,F
uae,2022,PV,0.15,F
uae,2023,CC,2.3453679309280036,F
uae,2023,CoalSteam,2.4,F
uae,2024,CC,0.8255796192533669,F
uae,2025,CC,0.9767334681694197,F
uae,2026,CC,1.2539973915696234,F
uae,2027,CC,0.9998063682090634,F
uae,2028,CC,0.8528466937009153,F
uae,2029,CC,0.9252167926850625,F
uae,2030,CC,1.0750510484137155,F
qat,2016,GT,0.0770041077608222,F
qat,2019,GT,2.0606094652084903,F
qat,2020,GT,0.42342009075542064,F
qat,2020,GTtoCC,0.08750000000000001,F
qat,2021,Steam,1.8943723918782585,F
qat,2021,PV,7.292197555614999,F
qat,2022,CC,0.3792858996534835,F
qat,2023,CC,0.012945573409294645,F
qat,2024,CC,1.0490379679396296,F
qat,2025,CC,0.5309914121208762,F
qat,2026,CC,0.4921728411725172,F
qat,2027,CC,0.36714845950302066,F
qat,2028,CC,0.7001910944060009,F
qat,2029,CC,0.2989516759417788,F
qat,2030,CC,0.2994866535274535,F
kuw,2019,GT,2.2631022146154294,F
kuw,2020,GT,0.622377606706784,F
kuw,2021,PV,12.061462629426396,F
kuw,2022,CC,8.630021175075855,F
kuw,2023,CC,0.5697206528562527,F
kuw,2024,CC,0.8314863429764849,F
kuw,2025,CC,0.5818554861788388,F
kuw,2026,Nuclear,0.598769874068971,F
kuw,2026,PV,2.02987709955592,F
kuw,2027,Nuclear,0.8806026988001813,F
kuw,2028,Nuclear,1.0399374416287688,F
kuw,2029,Nuclear,1.3583612132530454,F
kuw,2030,Nuclear,1.3396131171845025,F
bah,2022,CC,0.7341990249434941,F
bah,2023,CC,0.11693091191397079,F
bah,2024,CC,0.11519895631010324,F
bah,2025,CC,0.168333932283451,F
bah,2026,CC,0.09131076194821203,F
bah,2027,CC,0.13036869748098237,F
bah,2028,CC,0.09670051336360498,F
bah,2029,CC,0.11157596002737115,F
bah,2030,CC,0.09899793787823452,F
omn,2016,CC,0.121,F
omn,2019,CC,3.269,F
omn,2021,GT,0.9926738961462733,F
omn,2021,CC,0.5,F
omn,2021,PV,5.172087133603458,F
omn,2022,CC,2.3184268431809,F
omn,2022,PV,0.04654868688466696,F
omn,2023,CoalSteam,1.532209202440512,F
omn,2023,PV,0.04590315909400555,F
omn,2024,GT,0.005488107595280309,F
omn,2024,PV,0.07578315089917709,F
omn,2025,Nuclear,0.9384706829067587,F
omn,2025,PV,0.046806036456276345,F
omn,2026,Nuclear,0.451285804332126,F
omn,2027,Nuclear,0.8849487296751184,F
omn,2028,Nuclear,0.5153794474939454,F
omn,2029,Nuclear,0.37175140242976845,F
omn,2030,Nuclear,0.43055345921044313,F
ksa,2016,Steam,4.38,G
ksa,2016,GT,0.357,G
ksa,2016,CC,3.927,G
ksa,2017,Steam,3.64,G
ksa,2017,GT,0.141,G
ksa,2017,Wind,0.003,G
ksa,2018,Steam,0.392,G
ksa,2018,GT,0.754,G
ksa,2018,CC,2.06,G
ksa,2019,GT,8.633385200141994,G
ksa,2019,CC,1.504,G
ksa,2019,PV,0.31,G
ksa,2020,CC,7.02,G
ksa,2020,GTtoCC,3.586,G
ksa,2020,CSP,0.18,G
ksa,2021,CC,5.4,G
ksa,2021,PV,22.148983687285465,G
ksa,2022,CC,0.8932425923328303,G
ksa,2023,CC,2.3253976119710207,G
ksa,2024,CC,3.8253505934017147,G
ksa,2025,CC,3.612179153729107,G
ksa,2026,CC,5.599148989189723,G
ksa,2027,CC,4.431301165068453,G
ksa,2028,CC,4.413119180524268,G
ksa,2029,CC,4.101752556781422,G
ksa,2030,CC,3.9313640588710164,G
uae,2016,CC,0.34,G
uae,2017,GT,0.3747775174502351,G
uae,2017,PV,0.2,G
uae,2018,GT,1.0690318174867444,G
uae,2018,CC,1.24,G
uae,2018,PV,0.2,G
uae,2019,GT,0.3432045172891353,G
uae,2020,GT,0.6784474728192549,G
uae,2020,GTtoCC,0.0703,G
uae,2020,Nuclear,5.6,G
uae,2020,PV,1.7770000000000001,G
uae,2021,CoalSteam,1.8,G
uae,2021,PV,13.53435555208678,G
uae,2022,CC,10.61811903789267,G
uae,2022,PV,0.15,G
uae,2023,CoalSteam,2.4,G
uae,2028,CoalSteam,1.9903540807690715e-08,G
qat,2016,GT,0.0770041077608222,G
qat,2019,GT,1.8085968744547174,G
qat,2020,GT,0.4108192236307941,G
qat,2020,GTtoCC,0.08750000000000001,G
qat,2021,PV,5.8084806681164824,G
qat,2022,CC,1.2084616339104002,G
qat,2027,CC,0.2509113776110137,G
qat,2028,CC,0.0931351593664924,G
qat,2029,CC,0.2055424979777704,G
qat,2030,CC,0.4009668248478955,G
kuw,2019,GT,1.7040600795572143,G
kuw,2020,GT,0.49319280762310236,G
kuw,2021,PV,11.432163964812784,G
kuw,2022,CC,8.502580594287773,G
kuw,2023,CoalSteam,4.677835721736832,G
kuw,2024,CoalSteam,0.6225970179089944,G
kuw,2025,CoalSteam,0.6259583634202335,G
kuw,2026,CoalSteam,0.6227457536810744,G
kuw,2027,CoalSteam,0.7117078612422728,G
kuw,2028,CoalSteam,0.7117077689415342,G
kuw,2029,CoalSteam,0.8006698781749393,G
kuw,2030,CoalSteam,0.7325855442609839,G
bah,2022,CC,0.6224791824269108,G
bah,2023,CC,0.11693091191397828,G
bah,2024,CC,0.11519895631007908,G
bah,2025,CC,0.16833393229227525,G
bah,2026,CC,0.09131076193941128,G
bah,2027,CC,0.13036869748097668,G
bah,2028,CC,0.09670051336357229,G
bah,2029,CC,0.11157596002691937,G
bah,2030,CC,0.09899793787877048,G
omn,2016,CC,0.121,G
omn,2019,CC,3.269,G
omn,2021,GT,0.9161634769246395,G
omn,2021,CC,0.5,G
omn,2021,PV,4.773448108061743,G
omn,2022,CC,2.358782536605169,G
omn,2022,PV,0.042960943192092316,G
omn,2023,CoalSteam,4.234559998851944,G
omn,2024,CoalSteam,0.15183205076443557,G
omn,2025,CoalSteam,0.18203585729700095,G
omn,2026,CoalSteam,0.15181811107619939,G
omn,2027,CoalSteam,0.28456835296505656,G
omn,2028,CoalSteam,0.33020032922389847,G
omn,2029,CoalSteam,0.28573521589655587,G
omn,2030,CoalSteam,0.3088151743929678,G
ksa,2016,Steam,4.38,H
ksa,2016,GT,0.357,H
ksa,2016,CC,3.927,H
ksa,2017,Steam,3.64,H
ksa,2017,GT,0.141,H
ksa,2017,Wind,0.003,H
ksa,2018,Steam,0.392,H
ksa,2018,GT,0.754,H
ksa,2018,CC,2.06,H
ksa,2019,GT,8.633385167156565,H
ksa,2019,CC,1.504,H
ksa,2019,PV,0.31,H
ksa,2020,CC,7.02,H
ksa,2020,GTtoCC,3.586,H
ksa,2020,CSP,0.18,H
ksa,2021,CC,5.4,H
ksa,2021,PV,29.170801436917003,H
ksa,2024,CC,3.1488483506628344,H
ksa,2025,CC,4.0053170695213485,H
ksa,2026,CC,3.248308278715269,H
ksa,2027,CC,4.973557463351308,H
ksa,2028,CC,5.6056937931154724,H
ksa,2029,CC,4.810774793563976,H
ksa,2030,CC,4.748533028083509,H
uae,2016,CC,0.34,H
uae,2017,GT,0.3747775174502351,H
uae,2017,PV,0.2,H
uae,2018,GT,1.0690318174867444,H
uae,2018,CC,1.24,H
uae,2018,PV,0.2,H
uae,2020,GT,0.997725281382226,H
uae,2020,GTtoCC,0.0703,H
uae,2020,Nuclear,5.6,H
uae,2020,PV,1.7770000000000001,H
uae,2021,Steam,1.0254526970512408,H
uae,2021,CoalSteam,1.8,H
uae,2021,PV,15.375402467983596,H
uae,2022,CC,11.790630773963306,H
uae,2022,PV,0.15,H
uae,2023,CC,1.2572524891483454,H
uae,2023,CoalSteam,2.4,H
uae,2024,CC,0.8831750885985117,H
uae,2025,CC,0.9191380588457584,H
uae,2026,CC,0.8408240056735583,H
uae,2027,CC,1.4145799595514614,H
uae,2028,CC,0.8464395988750082,H
uae,2029,CC,0.9250566721429554,H
uae,2030,CC,0.8759730546350408,H
qat,2016,GT,0.0770041077608222,H
qat,2019,GT,0.8031597210127097,H
qat,2020,GT,0.7799604025716758,H
qat,2020,GTtoCC,0.08750000000000001,H
qat,2021,Steam,2.9741928898389913,H
qat,2021,PV,8.00527005106361,H
qat,2022,CC,0.37928791505815695,H
qat,2024,CC,0.8944442028640968,H
qat,2025,CC,0.21791308509842988,H
qat,2026,CC,0.21846993092855085,H
qat,2027,CC,0.36173595428831,H
qat,2028,CC,0.7500548212354907,H
qat,2029,CC,0.29313910796006487,H
qat,2030,CC,0.2937257923421695,H
kuw,2019,GT,1.538829653846728,H
kuw,2020,GT,0.7117634127223551,H
kuw,2021,PV,10.071881353953003,H
kuw,2022,CC,9.467024331771382,H
kuw,2023,CC,0.5697206527224193,H
kuw,2023,PV,0.024542757131049697,H
kuw,2024,CC,0.5697206529831832,H
kuw,2024,PV,1.4920830913271885,H
kuw,2025,CC,0.5358230032923333,H
kuw,2025,Nuclear,0.03488304635462901,H
kuw,2025,PV,0.4978302526500915,H
kuw,2026,Nuclear,1.0820294071186907,H
kuw,2026,PV,0.10354114326483277,H
kuw,2027,Nuclear,1.0419267591830816,H
kuw,2027,PV,0.10685815288904088,H
kuw,2028,Nuclear,1.2118020197403299,H
kuw,2028,PV,0.10490380606376526,H
kuw,2029,Nuclear,2.0250166105276444,H
kuw,2029,PV,0.10467889091035332,H
kuw,2030,Nuclear,1.3416683229632873,H
bah,2022,CC,0.4328590661946435,H
bah,2023,CC,0.12262367817402907,H
bah,2024,CC,0.04101948971350789,H
bah,2025,CC,0.12526398484486864,H
bah,2026,CC,0.038379187047572566,H
bah,2027,CC,0.08925990332958163,H
bah,2028,CC,0.10413657030169357,H
bah,2029,CC,0.08925991047835669,H
bah,2030,CC,0.10413696557804493,H
omn,2016,CC,0.121,H
omn,2019,CC,3.269,H
omn,2021,GT,1.0144397657862492,H
omn,2021,CC,0.5,H
omn,2021,PV,5.285492930756584,H
omn,2022,CC,1.8551666035368333,H
omn,2022,PV,0.045616952423563895,H
omn,2023,CoalSteam,1.4877778186697483,H
omn,2024,PV,0.09659213717782666,H
omn,2025,Nuclear,0.8161318219876148,H
omn,2025,PV,0.045652735492664576,H
omn,2026,Nuclear,0.4251244020947039,H
omn,2027,Nuclear,0.6607043139391559,H
omn,2028,Nuclear,0.5408608527884039,H
omn,2029,Nuclear,0.9741172197104373,H
omn,2030,Nuclear,0.3956475374335217,H
