trun,c,ELp,value,scenario
2015,ksa,Steam,25.339199999999998,A
2015,ksa,GT,35.86,A
2015,ksa,CC,10.04,A
2015,ksa,PV,0.016,A
2015,ksa,Cogen,9.392000000000001,A
2015,uae,GT,5.702999999999999,A
2015,uae,CC,2.38,A
2015,uae,PV,0.01,A
2015,uae,CSP,0.05,A
2015,uae,Cogen,20.57,A
2015,qat,GT,1.2515,A
2015,qat,CC,2.007,A
2015,qat,Cogen,6.184,A
2015,kuw,PV,0.01,A
2015,kuw,Cogen,18.259,A
2015,bah,Steam,1.302,A
2015,bah,GT,1.629,A
2015,bah,CC,1.94,A
2015,bah,Cogen,0.28200000000000003,A
2015,omn,CC,4.957,A
2015,omn,Cogen,2.466,A
2016,ksa,Steam,25.339199999999998,A
2016,ksa,GT,35.619,A
2016,ksa,CC,10.04,A
2016,ksa,PV,0.015858,A
2016,ksa,Cogen,14.692000000000002,A
2016,uae,GT,5.702999999999999,A
2016,uae,CC,2.38,A
2016,uae,PV,0.00991,A
2016,uae,CSP,0.05,A
2016,uae,Cogen,20.57,A
2016,qat,GT,1.3285041077608222,A
2016,qat,CC,2.007,A
2016,qat,Cogen,6.184,A
2016,kuw,PV,0.00991,A
2016,kuw,Cogen,18.259,A
2016,bah,Steam,1.302,A
2016,bah,GT,1.629,A
2016,bah,CC,1.94,A
2016,bah,Cogen,0.28200000000000003,A
2016,omn,CC,4.957,A
2016,omn,Cogen,2.466,A
2017,ksa,Steam,29.719199999999997,A
2017,ksa,GT,35.187,A
2017,ksa,CC,13.966999999999999,A
2017,ksa,PV,0.015717268,A
2017,ksa,Cogen,17.442000000000004,A
2017,uae,GT,6.077777517450235,A
2017,uae,CC,2.7199999999999998,A
2017,uae,PV,0.009820810000000001,A
2017,uae,CSP,0.05,A
2017,uae,Cogen,20.57,A
2017,qat,GT,1.3285041077608222,A
2017,qat,CC,2.007,A
2017,qat,Cogen,7.784,A
2017,kuw,PV,0.009820810000000001,A
2017,kuw,Cogen,18.259,A
2017,bah,Steam,1.302,A
2017,bah,GT,1.629,A
2017,bah,CC,1.94,A
2017,bah,Cogen,0.28200000000000003,A
2017,omn,CC,5.077999999999999,A
2017,omn,Cogen,2.466,A
2018,ksa,Steam,33.3592,A
2018,ksa,GT,34.650999999999996,A
2018,ksa,CC,13.966999999999999,A
2018,ksa,PV,0.015577792638,A
2018,ksa,Cogen,14.741999999999999,A
2018,uae,GT,7.14680933493698,A
2018,uae,CC,2.7199999999999998,A
2018,uae,PV,0.00973242271,A
2018,uae,CSP,0.05,A
2018,uae,Cogen,20.57,A
2018,qat,GT,1.3285041077608222,A
2018,qat,CC,2.007,A
2018,qat,Cogen,8.608,A
2018,kuw,PV,0.00973242271,A
2018,kuw,Cogen,19.787,A
2018,bah,Steam,1.302,A
2018,bah,GT,1.629,A
2018,bah,CC,1.94,A
2018,bah,Cogen,0.28200000000000003,A
2018,omn,CC,5.077999999999999,A
2018,omn,Cogen,2.466,A
2019,ksa,Steam,33.7512,A
2019,ksa,GT,34.65043960717957,A
2019,ksa,CC,16.027,A
2019,ksa,PV,0.015439562654008001,A
2019,ksa,Cogen,14.741999999999999,A
2019,uae,GT,7.14680933493698,A
2019,uae,CC,3.96,A
2019,uae,PV,0.00964483090561,A
2019,uae,CSP,0.05,A
2019,uae,Cogen,20.57,A
2019,qat,GT,1.3405361604707817,A
2019,qat,CC,2.007,A
2019,qat,Cogen,7.796,A
2019,kuw,PV,0.00964483090561,A
2019,kuw,Cogen,19.023,A
2019,bah,Steam,1.302,A
2019,bah,GT,1.629,A
2019,bah,CC,1.94,A
2019,bah,Cogen,0.28200000000000003,A
2019,omn,CC,5.077999999999999,A
2019,omn,Cogen,2.466,A
2020,ksa,Steam,33.7512,A
2020,ksa,GT,30.24943960717957,A
2020,ksa,CC,17.531,A
2020,ksa,CCcon,5.3790000000000004,A
2020,ksa,PV,0.01530256688912318,A
2020,ksa,Cogen,14.741999999999999,A
2020,uae,GT,8.190602575912955,A
2020,uae,CC,3.96,A
2020,uae,CCcon,0.10545,A
2020,uae,PV,0.00955802742745951,A
2020,uae,CSP,0.05,A
2020,uae,Cogen,20.57,A
2020,qat,GT,1.6764562512678824,A
2020,qat,CC,2.007,A
2020,qat,CCcon,0.13125,A
2020,qat,Cogen,7.796,A
2020,kuw,PV,0.00955802742745951,A
2020,kuw,Cogen,19.622999999999998,A
2020,bah,Steam,1.302,A
2020,bah,GT,1.629,A
2020,bah,CC,1.94,A
2020,bah,Cogen,0.28200000000000003,A
2020,omn,CC,8.347,A
2020,omn,Cogen,2.466,A
2021,ksa,Steam,33.7512,A
2021,ksa,GT,29.97843960717957,A
2021,ksa,CC,24.551000000000002,A
2021,ksa,CCcon,5.3790000000000004,A
2021,ksa,PV,0.015166794284627314,A
2021,ksa,Cogen,14.741999999999999,A
2021,uae,GT,8.190602575912955,A
2021,uae,CC,3.96,A
2021,uae,CCcon,0.10545,A
2021,uae,Nuclear,5.6,A
2021,uae,PV,0.009472005180612374,A
2021,uae,CSP,0.05,A
2021,uae,Cogen,20.57,A
2021,qat,Steam,0.4815937783115709,A
2021,qat,GT,1.6764562512678824,A
2021,qat,CC,2.007,A
2021,qat,CCcon,0.13125,A
2021,qat,Cogen,7.796,A
2021,kuw,PV,0.009472005180612374,A
2021,kuw,Cogen,24.609302193370933,A
2021,bah,Steam,1.302,A
2021,bah,GT,1.629,A
2021,bah,CC,1.94,A
2021,bah,Cogen,0.28200000000000003,A
2021,omn,CC,8.347,A
2021,omn,Cogen,2.466,A
2022,ksa,Steam,33.7512,A
2022,ksa,GT,29.97843960717957,A
2022,ksa,CC,29.951,A
2022,ksa,CCcon,5.3790000000000004,A
2022,ksa,PV,0.01503223388108438,A
2022,ksa,Cogen,14.741999999999999,A
2022,uae,GT,8.190602575912955,A
2022,uae,CC,3.96,A
2022,uae,CCcon,0.10545,A
2022,uae,CoalSteam,1.8,A
2022,uae,Nuclear,5.6,A
2022,uae,PV,0.009386757133986862,A
2022,uae,CSP,0.05,A
2022,uae,Cogen,20.57,A
2022,qat,Steam,0.4815937783115709,A
2022,qat,GT,1.6764562512678824,A
2022,qat,CC,2.4083281485929278,A
2022,qat,CCcon,0.13125,A
2022,qat,Cogen,7.796,A
2022,kuw,PV,0.009386757133986862,A
2022,kuw,Cogen,28.209302193370934,A
2022,bah,Steam,1.302,A
2022,bah,GT,1.629,A
2022,bah,CC,1.94,A
2022,bah,Cogen,0.28200000000000003,A
2022,omn,CC,8.847,A
2022,omn,Cogen,2.466,A
2023,ksa,Steam,33.7512,A
2023,ksa,GT,29.97843960717957,A
2023,ksa,CC,29.951,A
2023,ksa,CCcon,5.3790000000000004,A
2023,ksa,PV,0.01489887481744824,A
2023,ksa,Cogen,14.741999999999999,A
2023,uae,GT,8.190602575912955,A
2023,uae,CC,3.96,A
2023,uae,CCcon,0.10545,A
2023,uae,CoalSteam,1.8,A
2023,uae,Nuclear,5.6,A
2023,uae,PV,0.009302276319780981,A
2023,uae,CSP,0.05,A
2023,uae,Cogen,20.57,A
2023,qat,Steam,0.4815937783115709,A
2023,qat,GT,1.6764562512678824,A
2023,qat,CC,2.9701875566230944,A
2023,qat,CCcon,0.13125,A
2023,qat,Cogen,7.796,A
2023,kuw,PV,0.009302276319780981,A
2023,kuw,Cogen,26.40930219337093,A
2023,bah,Steam,1.302,A
2023,bah,GT,1.629,A
2023,bah,CC,1.94,A
2023,bah,Cogen,0.28200000000000003,A
2023,omn,CC,9.547,A
2023,omn,Cogen,2.466,A
2024,ksa,Steam,33.7512,A
2024,ksa,GT,29.97843960717957,A
2024,ksa,CC,29.951,A
2024,ksa,CCcon,5.3790000000000004,A
2024,ksa,PV,0.014766706330178358,A
2024,ksa,Cogen,14.741999999999999,A
2024,uae,GT,8.190602575912955,A
2024,uae,CC,3.96,A
2024,uae,CCcon,0.10545,A
2024,uae,CoalSteam,4.2,A
2024,uae,Nuclear,5.6,A
2024,uae,PV,0.009218555832902953,A
2024,uae,CSP,0.05,A
2024,uae,Cogen,20.57,A
2024,qat,Steam,0.4815937783115709,A
2024,qat,GT,1.6764562512678824,A
2024,qat,CC,3.5320469646532637,A
2024,qat,CCcon,0.13125,A
2024,qat,Cogen,7.796,A
2024,kuw,PV,0.009218555832902953,A
2024,kuw,Cogen,27.01659461945007,A
2024,bah,Steam,1.302,A
2024,bah,GT,1.629,A
2024,bah,CC,1.94,A
2024,bah,Cogen,0.28200000000000003,A
2024,omn,CC,9.547,A
2024,omn,Cogen,2.466,A
2025,ksa,Steam,33.7512,A
2025,ksa,GT,29.97843960717957,A
2025,ksa,CC,29.951,A
2025,ksa,CCcon,5.3790000000000004,A
2025,ksa,PV,0.014635717752363468,A
2025,ksa,Cogen,14.741999999999999,A
2025,uae,GT,8.190602575912955,A
2025,uae,CC,3.96,A
2025,uae,CCcon,0.10545,A
2025,uae,CoalSteam,4.2,A
2025,uae,Nuclear,5.6,A
2025,uae,PV,0.009135588830406827,A
2025,uae,CSP,0.05,A
2025,uae,Cogen,20.57,A
2025,qat,Steam,0.4815937783115709,A
2025,qat,GT,1.6764562512678824,A
2025,qat,CC,4.093906372683409,A
2025,qat,CCcon,0.13125,A
2025,qat,Cogen,7.796,A
2025,kuw,PV,0.009135588830406827,A
2025,kuw,Cogen,27.93617837624566,A
2025,bah,Steam,1.302,A
2025,bah,GT,1.629,A
2025,bah,CC,1.94,A
2025,bah,Cogen,0.28200000000000003,A
2025,omn,CC,9.547,A
2025,omn,Cogen,2.466,A
2026,ksa,Steam,33.7512,A
2026,ksa,GT,29.97843960717957,A
2026,ksa,CC,29.951,A
2026,ksa,CCcon,5.3790000000000004,A
2026,ksa,PV,0.014505898512853128,A
2026,ksa,Cogen,14.741999999999999,A
2026,uae,GT,8.190602575912955,A
2026,uae,CC,3.96,A
2026,uae,CCcon,0.10545,A
2026,uae,CoalSteam,4.2,A
2026,uae,Nuclear,5.6,A
2026,uae,PV,0.009053368530933165,A
2026,uae,CSP,0.05,A
2026,uae,Cogen,20.57,A
2026,qat,Steam,0.4815937783115709,A
2026,qat,GT,1.6764562512678824,A
2026,qat,CC,4.655765780713557,A
2026,qat,CCcon,0.13125,A
2026,qat,Cogen,7.796,A
2026,kuw,PV,0.009053368530933165,A
2026,kuw,Cogen,28.855762130091133,A
2026,bah,Steam,1.302,A
2026,bah,GT,1.629,A
2026,bah,CC,1.94,A
2026,bah,Cogen,0.28200000000000003,A
2026,omn,CC,9.547,A
2026,omn,Cogen,2.466,A
2027,ksa,Steam,33.7512,A
2027,ksa,GT,29.97843960717957,A
2027,ksa,CC,31.214156244172635,A
2027,ksa,CCcon,5.3790000000000004,A
2027,ksa,PV,0.014377238135397076,A
2027,ksa,Cogen,14.741999999999999,A
2027,uae,Steam,9.654429097196055e-08,A
2027,uae,GT,8.190602575912955,A
2027,uae,CC,3.97120270763861,A
2027,uae,CCcon,0.10545,A
2027,uae,CoalSteam,4.2000004942079,A
2027,uae,Nuclear,5.6,A
2027,uae,PV,0.008971888214154766,A
2027,uae,CSP,0.05,A
2027,uae,Cogen,20.57,A
2027,qat,Steam,0.4815937783115709,A
2027,qat,GT,1.6764562512678824,A
2027,qat,CC,5.297890818462287,A
2027,qat,CCcon,0.13125,A
2027,qat,Cogen,7.796,A
2027,kuw,PV,0.008971888214154766,A
2027,kuw,Cogen,29.906714992044186,A
2027,bah,Steam,1.302,A
2027,bah,GT,1.629,A
2027,bah,CC,1.94,A
2027,bah,Cogen,0.28200000000000003,A
2027,omn,CC,9.547,A
2027,omn,Cogen,2.466,A
2028,ksa,Steam,33.7512,A
2028,ksa,GT,29.97843960717957,A
2028,ksa,CC,37.19420065411718,A
2028,ksa,CCcon,5.3790000000000004,A
2028,ksa,PV,0.01424972623779233,A
2028,ksa,Cogen,14.741999999999999,A
2028,uae,Steam,9.654429097196055e-08,A
2028,uae,GT,8.190602575912955,A
2028,uae,CC,4.372547603283535,A
2028,uae,CCcon,0.10545,A
2028,uae,CoalSteam,4.2000004942079,A
2028,uae,Nuclear,5.6,A
2028,uae,PV,0.008891141220227373,A
2028,uae,CSP,0.05,A
2028,uae,Cogen,20.57,A
2028,qat,Steam,0.4815937783115709,A
2028,qat,GT,1.6764562512678824,A
2028,qat,CC,5.940015856211041,A
2028,qat,CCcon,0.13125,A
2028,qat,Cogen,7.796,A
2028,kuw,PV,0.008891141220227373,A
2028,kuw,Cogen,30.957667853997435,A
2028,bah,Steam,1.302,A
2028,bah,GT,1.629,A
2028,bah,CC,2.0265550792660174,A
2028,bah,Cogen,0.28200000000000003,A
2028,omn,CC,9.547,A
2028,omn,Cogen,2.466,A
2029,ksa,Steam,33.7512,A
2029,ksa,GT,29.97843960717957,A
2029,ksa,CC,42.334062163938974,A
2029,ksa,CCcon,5.3790000000000004,A
2029,ksa,PV,0.014123352531037959,A
2029,ksa,Cogen,14.741999999999999,A
2029,uae,Steam,9.654429097196055e-08,A
2029,uae,GT,8.190602575912955,A
2029,uae,CC,5.0604565546923155,A
2029,uae,CCcon,0.10545,A
2029,uae,CoalSteam,4.2000004942079,A
2029,uae,Nuclear,5.6,A
2029,uae,PV,0.008811120949245327,A
2029,uae,CSP,0.05,A
2029,uae,Cogen,20.57,A
2029,qat,Steam,0.4815937783115709,A
2029,qat,GT,1.6764562512678824,A
2029,qat,CC,6.662406523678386,A
2029,qat,CCcon,0.13125,A
2029,qat,Cogen,7.796,A
2029,kuw,PV,0.008811120949245327,A
2029,kuw,Cogen,32.139989823694016,A
2029,bah,Steam,1.302,A
2029,bah,GT,1.629,A
2029,bah,CC,2.1464852379896557,A
2029,bah,Cogen,0.28200000000000003,A
2029,omn,CC,9.547,A
2029,omn,Cogen,2.466,A
2030,ksa,Steam,33.7512,A
2030,ksa,GT,29.97843960717957,A
2030,ksa,CC,47.72444831874879,A
2030,ksa,CCcon,5.3790000000000004,A
2030,ksa,PV,0.013998106818497447,A
2030,ksa,Cogen,14.741999999999999,A
2030,uae,Steam,9.654429097196055e-08,A
2030,uae,GT,8.190602575912955,A
2030,uae,CC,5.480379759381977,A
2030,uae,CCcon,0.10545,A
2030,uae,CoalSteam,4.2000004942079,A
2030,uae,Nuclear,5.6,A
2030,uae,PV,0.008731820860702118,A
2030,uae,CSP,0.05,A
2030,uae,Cogen,20.57,A
2030,qat,Steam,0.4815937783115709,A
2030,qat,GT,1.6764562512678824,A
2030,qat,CC,7.384797191145711,A
2030,qat,CCcon,0.13125,A
2030,qat,Cogen,7.796,A
2030,kuw,PV,0.008731820860702118,A
2030,kuw,Cogen,33.32231179338945,A
2030,bah,Steam,1.302,A
2030,bah,GT,1.629,A
2030,bah,CC,2.2864037565006923,A
2030,bah,Cogen,0.28200000000000003,A
2030,omn,CC,9.547,A
2030,omn,Cogen,2.466,A
2015,ksa,Steam,25.339199999999998,B
2015,ksa,GT,35.86,B
2015,ksa,CC,10.04,B
2015,ksa,PV,0.016,B
2015,ksa,Cogen,9.392000000000001,B
2015,uae,GT,5.702999999999999,B
2015,uae,CC,2.38,B
2015,uae,PV,0.01,B
2015,uae,CSP,0.05,B
2015,uae,Cogen,20.57,B
2015,qat,GT,1.2515,B
2015,qat,CC,2.007,B
2015,qat,Cogen,6.184,B
2015,kuw,PV,0.01,B
2015,kuw,Cogen,18.259,B
2015,bah,Steam,1.302,B
2015,bah,GT,1.629,B
2015,bah,CC,1.94,B
2015,bah,Cogen,0.28200000000000003,B
2015,omn,CC,4.957,B
2015,omn,Cogen,2.466,B
2016,ksa,Steam,25.339199999999998,B
2016,ksa,GT,35.619,B
2016,ksa,CC,10.04,B
2016,ksa,PV,0.015858,B
2016,ksa,Cogen,14.692000000000002,B
2016,uae,GT,5.702999999999999,B
2016,uae,CC,2.38,B
2016,uae,PV,0.00991,B
2016,uae,CSP,0.05,B
2016,uae,Cogen,20.57,B
2016,qat,GT,1.3285041077608222,B
2016,qat,CC,2.007,B
2016,qat,Cogen,6.184,B
2016,kuw,PV,0.00991,B
2016,kuw,Cogen,18.259,B
2016,bah,Steam,1.302,B
2016,bah,GT,1.629,B
2016,bah,CC,1.94,B
2016,bah,Cogen,0.28200000000000003,B
2016,omn,CC,4.957,B
2016,omn,Cogen,2.466,B
2017,ksa,Steam,29.719199999999997,B
2017,ksa,GT,35.187,B
2017,ksa,CC,13.966999999999999,B
2017,ksa,PV,0.015717268,B
2017,ksa,Cogen,17.442000000000004,B
2017,uae,GT,6.077777517450235,B
2017,uae,CC,2.7199999999999998,B
2017,uae,PV,0.009820810000000001,B
2017,uae,CSP,0.05,B
2017,uae,Cogen,20.57,B
2017,qat,GT,1.3285041077608222,B
2017,qat,CC,2.007,B
2017,qat,Cogen,7.784,B
2017,kuw,PV,0.009820810000000001,B
2017,kuw,Cogen,18.259,B
2017,bah,Steam,1.302,B
2017,bah,GT,1.629,B
2017,bah,CC,1.94,B
2017,bah,Cogen,0.28200000000000003,B
2017,omn,CC,5.077999999999999,B
2017,omn,Cogen,2.466,B
2018,ksa,Steam,33.3592,B
2018,ksa,GT,34.650999999999996,B
2018,ksa,CC,13.966999999999999,B
2018,ksa,PV,0.015577792638,B
2018,ksa,Cogen,14.741999999999999,B
2018,uae,GT,7.14680933493698,B
2018,uae,CC,2.7199999999999998,B
2018,uae,PV,0.00973242271,B
2018,uae,CSP,0.05,B
2018,uae,Cogen,20.57,B
2018,qat,GT,1.3285041077608222,B
2018,qat,CC,2.007,B
2018,qat,Cogen,8.608,B
2018,kuw,PV,0.00973242271,B
2018,kuw,Cogen,19.787,B
2018,bah,Steam,1.302,B
2018,bah,GT,1.629,B
2018,bah,CC,1.94,B
2018,bah,Cogen,0.28200000000000003,B
2018,omn,CC,5.077999999999999,B
2018,omn,Cogen,2.466,B
2019,ksa,Steam,33.7512,B
2019,ksa,GT,34.650439607179436,B
2019,ksa,CC,16.027,B
2019,ksa,PV,0.015439562654008001,B
2019,ksa,Cogen,14.741999999999999,B
2019,uae,GT,7.14680933493698,B
2019,uae,CC,3.96,B
2019,uae,PV,0.00964483090561,B
2019,uae,CSP,0.05,B
2019,uae,Cogen,20.57,B
2019,qat,GT,1.3405361604707928,B
2019,qat,CC,2.007,B
2019,qat,Cogen,7.796,B
2019,kuw,PV,0.00964483090561,B
2019,kuw,Cogen,19.023,B
2019,bah,Steam,1.302,B
2019,bah,GT,1.629,B
2019,bah,CC,1.94,B
2019,bah,Cogen,0.28200000000000003,B
2019,omn,CC,5.077999999999999,B
2019,omn,Cogen,2.466,B
2020,ksa,Steam,33.7512,B
2020,ksa,GT,30.249439607179433,B
2020,ksa,CC,17.531,B
2020,ksa,CCcon,5.3790000000000004,B
2020,ksa,PV,0.01530256688912318,B
2020,ksa,Cogen,14.741999999999999,B
2020,uae,GT,8.190602574117387,B
2020,uae,CC,3.96,B
2020,uae,CCcon,0.10545,B
2020,uae,PV,0.00955802742745951,B
2020,uae,CSP,0.05,B
2020,uae,Cogen,20.57,B
2020,qat,GT,1.7685146637938072,B
2020,qat,CC,2.007,B
2020,qat,CCcon,0.13125,B
2020,qat,Cogen,7.796,B
2020,kuw,PV,0.00955802742745951,B
2020,kuw,Cogen,19.622999999999998,B
2020,bah,Steam,1.302,B
2020,bah,GT,1.629,B
2020,bah,CC,1.94,B
2020,bah,Cogen,0.28200000000000003,B
2020,omn,CC,8.347,B
2020,omn,Cogen,2.466,B
2021,ksa,Steam,33.7512,B
2021,ksa,GT,29.978439607179432,B
2021,ksa,CC,24.551000000000002,B
2021,ksa,CCcon,5.3790000000000004,B
2021,ksa,PV,0.015166794284627314,B
2021,ksa,Cogen,14.741999999999999,B
2021,uae,GT,8.190602574117387,B
2021,uae,CC,3.96,B
2021,uae,CCcon,0.10545,B
2021,uae,Nuclear,5.6,B
2021,uae,PV,0.009472005180612374,B
2021,uae,CSP,0.05,B
2021,uae,Cogen,20.57,B
2021,qat,Steam,1.1291320664068696,B
2021,qat,GT,1.7685146637938072,B
2021,qat,CC,2.007,B
2021,qat,CCcon,0.13125,B
2021,qat,Cogen,7.796,B
2021,kuw,PV,0.009472005180612374,B
2021,kuw,Cogen,26.93354292154905,B
2021,bah,Steam,1.302,B
2021,bah,GT,1.629,B
2021,bah,CC,1.94,B
2021,bah,Cogen,0.28200000000000003,B
2021,omn,CC,8.347,B
2021,omn,Cogen,2.466,B
2022,ksa,Steam,33.7512,B
2022,ksa,GT,29.978439607179432,B
2022,ksa,CC,29.951,B
2022,ksa,CCcon,5.3790000000000004,B
2022,ksa,PV,0.01503223388108438,B
2022,ksa,Cogen,14.741999999999999,B
2022,uae,GT,8.190602574117387,B
2022,uae,CC,3.96,B
2022,uae,CCcon,0.10545,B
2022,uae,CoalSteam,1.8,B
2022,uae,Nuclear,5.6,B
2022,uae,PV,0.009386757133986862,B
2022,uae,CSP,0.05,B
2022,uae,Cogen,20.57,B
2022,qat,Steam,1.1291320664068696,B
2022,qat,GT,1.7685146637938072,B
2022,qat,CC,2.975481367891588,B
2022,qat,CCcon,0.13125,B
2022,qat,Cogen,7.796,B
2022,kuw,PV,0.009386757133986862,B
2022,kuw,Cogen,30.533542921549053,B
2022,bah,Steam,1.302,B
2022,bah,GT,1.629,B
2022,bah,CC,1.94,B
2022,bah,Cogen,0.28200000000000003,B
2022,omn,CC,8.847,B
2022,omn,Cogen,2.466,B
2023,ksa,Steam,33.7512,B
2023,ksa,GT,29.978439607179432,B
2023,ksa,CC,29.951,B
2023,ksa,CCcon,5.3790000000000004,B
2023,ksa,PV,0.01489887481744824,B
2023,ksa,Cogen,14.741999999999999,B
2023,uae,GT,8.190602574117387,B
2023,uae,CC,3.96,B
2023,uae,CCcon,0.10545,B
2023,uae,CoalSteam,1.8,B
2023,uae,Nuclear,5.6,B
2023,uae,PV,0.009302276319780981,B
2023,uae,CSP,0.05,B
2023,uae,Cogen,20.57,B
2023,qat,Steam,1.1291320664068696,B
2023,qat,GT,1.7685146637938072,B
2023,qat,CC,3.463557353122187,B
2023,qat,CCcon,0.13125,B
2023,qat,Cogen,7.796,B
2023,kuw,PV,0.009302276319780981,B
2023,kuw,Cogen,28.73354292154905,B
2023,bah,Steam,1.302,B
2023,bah,GT,1.629,B
2023,bah,CC,1.94,B
2023,bah,Cogen,0.28200000000000003,B
2023,omn,CC,9.547,B
2023,omn,Cogen,2.466,B
2024,ksa,Steam,33.7512,B
2024,ksa,GT,29.978439607179432,B
2024,ksa,CC,29.951,B
2024,ksa,CCcon,5.3790000000000004,B
2024,ksa,PV,0.014766706330178358,B
2024,ksa,Cogen,14.741999999999999,B
2024,uae,GT,8.190602574117387,B
2024,uae,CC,3.96,B
2024,uae,CCcon,0.10545,B
2024,uae,CoalSteam,4.2,B
2024,uae,Nuclear,5.6,B
2024,uae,PV,0.009218555832902953,B
2024,uae,CSP,0.05,B
2024,uae,Cogen,20.57,B
2024,qat,Steam,1.1291320664068696,B
2024,qat,GT,1.7685146637938072,B
2024,qat,CC,3.8969260343221235,B
2024,qat,CCcon,0.13125,B
2024,qat,Cogen,7.796,B
2024,kuw,PV,0.009218555832902953,B
2024,kuw,Cogen,28.998719581590468,B
2024,bah,Steam,1.302,B
2024,bah,GT,1.629,B
2024,bah,CC,1.94,B
2024,bah,Cogen,0.28200000000000003,B
2024,omn,CC,9.547,B
2024,omn,Cogen,2.466,B
2025,ksa,Steam,33.7512,B
2025,ksa,GT,29.978439607179432,B
2025,ksa,CC,33.69205701655895,B
2025,ksa,CCcon,5.3790000000000004,B
2025,ksa,PV,0.014635717752363468,B
2025,ksa,Cogen,14.741999999999999,B
2025,uae,GT,8.190602574117387,B
2025,uae,CC,3.96,B
2025,uae,CCcon,0.10545,B
2025,uae,CoalSteam,4.2,B
2025,uae,Nuclear,5.6,B
2025,uae,PV,0.009135588830406827,B
2025,uae,CSP,0.05,B
2025,uae,Cogen,20.57,B
2025,qat,Steam,1.1291320664068696,B
2025,qat,GT,1.7685146637938072,B
2025,qat,CC,4.490976472264365,B
2025,qat,CCcon,0.13125,B
2025,qat,Cogen,7.796,B
2025,kuw,Nuclear,2.5158299883632713,B
2025,kuw,PV,0.009135588830406827,B
2025,kuw,Cogen,28.998719581590468,B
2025,bah,Steam,1.302,B
2025,bah,GT,1.629,B
2025,bah,CC,1.94,B
2025,bah,Cogen,0.28200000000000003,B
2025,omn,CC,9.547,B
2025,omn,Cogen,2.466,B
2026,ksa,Steam,33.7512,B
2026,ksa,GT,29.978439607179432,B
2026,ksa,CC,39.20343719856194,B
2026,ksa,CCcon,5.3790000000000004,B
2026,ksa,PV,0.014505898512853128,B
2026,ksa,Cogen,14.741999999999999,B
2026,uae,GT,8.190602574117387,B
2026,uae,CC,3.96,B
2026,uae,CCcon,0.10545,B
2026,uae,CoalSteam,4.2,B
2026,uae,Nuclear,5.6,B
2026,uae,PV,0.009053368530933165,B
2026,uae,CSP,0.05,B
2026,uae,Cogen,20.57,B
2026,qat,Steam,1.1291320664068696,B
2026,qat,GT,1.7685146637938072,B
2026,qat,CC,4.843000516516009,B
2026,qat,CCcon,0.13125,B
2026,qat,Cogen,7.796,B
2026,kuw,Nuclear,2.5158299883632713,B
2026,kuw,PV,0.009053368530933165,B
2026,kuw,Cogen,28.998719581590468,B
2026,bah,Steam,1.302,B
2026,bah,GT,1.629,B
2026,bah,CC,1.94,B
2026,bah,Cogen,0.28200000000000003,B
2026,omn,CC,9.547,B
2026,omn,Cogen,2.466,B
2027,ksa,Steam,33.7512,B
2027,ksa,GT,29.978439607179432,B
2027,ksa,CC,44.17886437685591,B
2027,ksa,CCcon,5.3790000000000004,B
2027,ksa,PV,0.014377238135397076,B
2027,ksa,Cogen,14.741999999999999,B
2027,uae,GT,8.190602574117387,B
2027,uae,CC,3.96,B
2027,uae,CCcon,0.10545,B
2027,uae,CoalSteam,4.2,B
2027,uae,Nuclear,5.6,B
2027,uae,PV,0.008971888214154766,B
2027,uae,CSP,0.05,B
2027,uae,Cogen,20.57,B
2027,qat,Steam,1.1291320664068696,B
2027,qat,GT,1.7685146637938072,B
2027,qat,CC,5.29789081846123,B
2027,qat,CCcon,0.13125,B
2027,qat,Cogen,7.796,B
2027,kuw,Nuclear,3.2407370192670317,B
2027,kuw,PV,0.008971888214154766,B
2027,kuw,Cogen,28.998719581590468,B
2027,bah,Steam,1.302,B
2027,bah,GT,1.629,B
