trun,c,cc,value,scenario
2019,ksa,uae,0.9513436903408998,C
2019,ksa,qat,1.2728672457926866,C
2019,ksa,kuw,0.9868660173153839,C
2019,uae,ksa,1.1480464495813238,C
2019,uae,omn,1.3769759766662768,C
2019,qat,ksa,2.953143454318963,C
2019,kuw,ksa,9.592270274171327,C
2019,omn,uae,2.5163573566670383,C
2020,ksa,uae,6.344831789001145,C
2020,ksa,qat,6.83969747007359,C
2020,ksa,kuw,1.4031485151369503,C
2020,ksa,bah,2.916419782902816,C
2020,uae,ksa,5.256064058209941,C
2020,uae,omn,2.0252327865087394,C
2020,qat,ksa,4.72487004004026,C
2020,kuw,ksa,10.103344046924565,C
2020,bah,ksa,2.8947917929971196,C
2020,omn,uae,0.8911766918929301,C
2021,ksa,uae,6.831405248022666,C
2021,ksa,qat,6.836450696818146,C
2021,ksa,kuw,1.3533205977356018,C
2021,ksa,bah,4.905690188653698,C
2021,uae,ksa,4.7891527991975265,C
2021,uae,omn,0.13224159020757117,C
2021,qat,ksa,4.718797827420182,C
2021,kuw,ksa,10.152598613625578,C
2021,bah,ksa,0.9194209232716852,C
2021,omn,uae,0.3513606382673054,C
2022,ksa,uae,7.3378681491201885,C
2022,ksa,qat,6.402328671212928,C
2022,ksa,kuw,1.353486671704585,C
2022,ksa,bah,2.823554026906478,C
2022,uae,ksa,4.193165201780158,C
2022,uae,omn,0.4333233235639655,C
2022,qat,ksa,5.213567902503704,C
2022,kuw,ksa,10.232056371968865,C
2022,bah,ksa,2.843141578085839,C
2022,omn,uae,0.8074844120538219,C
2023,ksa,uae,7.998012099510902,C
2023,ksa,qat,6.264304113017902,C
2023,ksa,kuw,1.2628700524770702,C
2023,ksa,bah,3.5211394987467926,C
2023,uae,ksa,3.5242217093150994,C
2023,uae,omn,0.7725684716811114,C
2023,qat,ksa,5.387547802010038,C
2023,kuw,ksa,10.256021827230823,C
2023,bah,ksa,2.2285706563744214,C
2023,omn,uae,0.9009947468915696,C
2024,ksa,uae,8.863480000678095,C
2024,ksa,qat,5.942121557050094,C
2024,ksa,kuw,1.2117141362578803,C
2024,ksa,bah,3.96547824011798,C
2024,uae,ksa,2.8130067386933133,C
2024,uae,omn,2.481562740177744,C
2024,qat,ksa,5.714556140804427,C
2024,kuw,ksa,10.317958935777146,C
2024,bah,ksa,1.8396227221729704,C
2024,omn,uae,1.3654053034441171,C
2025,ksa,uae,9.166635757693149,C
2025,ksa,qat,5.644617304853063,C
2025,ksa,kuw,1.1646413380987304,C
2025,ksa,bah,4.320736801530996,C
2025,uae,ksa,2.4426774377241975,C
2025,uae,omn,0.14434760498496169,C
2025,qat,ksa,5.784931199843361,C
2025,kuw,ksa,10.375280253608683,C
2025,bah,ksa,1.4784454750860645,C
2025,omn,uae,3.748985728348332,C
2026,ksa,uae,8.789980449089784,C
2026,ksa,qat,5.344725532190581,C
2026,ksa,kuw,1.3334337789131958,C
2026,ksa,bah,4.487717522344419,C
2026,uae,ksa,0.8162104986010751,C
2026,uae,omn,0.027676274130278324,C
2026,qat,ksa,5.055297998163048,C
2026,kuw,ksa,10.091246712404859,C
2026,bah,ksa,1.24907723355379,C
2026,omn,uae,3.865657059202948,C
2027,ksa,uae,7.291256108868582,C
2027,ksa,qat,6.185954342194148,C
2027,ksa,kuw,5.04479156565689,C
2027,ksa,bah,3.664269902077031,C
2027,uae,ksa,3.8217201842475212,C
2027,uae,omn,0.052221035957019754,C
2027,qat,ksa,5.222189658047849,C
2027,kuw,ksa,6.415029930238496,C
2027,bah,ksa,2.1520640259150117,C
2027,omn,uae,3.8388922839019175,C
2028,ksa,uae,4.9598813141662275,C
2028,ksa,qat,3.763945229978789,C
2028,ksa,kuw,3.2229532049514527,C
2028,ksa,bah,2.4508572034807123,C
2028,uae,ksa,3.0346937521563433,C
2028,uae,omn,1.071170274513143,C
2028,qat,ksa,4.407970133358782,C
2028,kuw,ksa,5.4256295013897775,C
2028,bah,ksa,2.0239339932372267,C
2028,omn,uae,2.4697296176085533,C
2029,ksa,uae,2.53958536536453,C
2029,ksa,qat,0.0647053312151694,C
2029,ksa,kuw,6.295817550202573,C
2029,ksa,bah,0.3546998519913908,C
2029,uae,ksa,5.981137639014678,C
2029,uae,omn,0.9927471016841491,C
2029,qat,ksa,9.581561959414927,C
2029,kuw,ksa,4.081395040091157,C
2029,bah,ksa,5.385370683189385,C
2029,omn,uae,2.2710222281121997,C
2030,ksa,uae,1.6714031156126412,C
2030,ksa,qat,0.07172629590807376,C
2030,ksa,kuw,5.958304895260133,C
2030,ksa,bah,0.09665224503573168,C
2030,uae,ksa,8.550355454433014,C
2030,uae,omn,0.20747341753972656,C
2030,qat,ksa,11.30721506608715,C
2030,kuw,ksa,4.547663776968192,C
2030,bah,ksa,5.453305311097154,C
2030,omn,uae,3.012412922718384,C
2019,ksa,uae,1.9825768371447723,D
2019,ksa,qat,1.2728672457928172,D
2019,ksa,kuw,11.595901080822365,D
2019,ksa,bah,5.840000000000093,D
2019,uae,ksa,0.9374777821567624,D
2019,uae,omn,0.23658439180353127,D
2019,qat,ksa,6.463238965513271,D
2019,omn,uae,3.656748941527191,D
2020,ksa,uae,7.919193304063355,D
2020,ksa,qat,2.092970437888567,D
2020,ksa,kuw,11.461921663483412,D
2020,ksa,bah,5.83999999999653,D
2020,uae,ksa,3.72271244699217,D
2020,uae,omn,0.3584962619864203,D
2020,qat,ksa,9.302364973087299,D
2020,kuw,ksa,0.21546628513494517,D
2020,omn,uae,3.4403803741651973,D
2021,ksa,uae,3.63728888607278,D
2021,ksa,qat,2.2532291606151733,D
2021,ksa,kuw,11.679999999832535,D
2021,ksa,bah,5.839999999832536,D
2021,uae,ksa,8.031336210525733,D
2021,uae,omn,2.81600562232378,D
2021,qat,ksa,9.291028957830877,D
2021,omn,uae,1.0773277109820658,D
2022,ksa,uae,1.4370276395932002,D
2022,ksa,qat,1.9624425859500751,D
2022,ksa,kuw,11.67999999974734,D
2022,ksa,bah,5.839999999774943,D
2022,uae,ksa,10.225012242916563,D
2022,uae,omn,2.890666666478339,D
2022,qat,ksa,9.28651818458914,D
2022,omn,uae,1.0026666667514417,D
2023,ksa,uae,1.0063585911380497,D
2023,ksa,qat,1.7991566918473119,D
2023,ksa,kuw,11.679999999972173,D
2023,ksa,bah,5.840000000000016,D
2023,uae,ksa,10.062810232084676,D
2023,uae,omn,1.5033393693578165,D
2023,qat,ksa,9.608694953892496,D
2023,omn,uae,2.389993972283005,D
2024,ksa,qat,1.5550594810953702,D
2024,ksa,kuw,11.680000000000001,D
2024,ksa,bah,5.3368535288545305,D
2024,uae,ksa,11.679999999416578,D
2024,uae,omn,0.925452558261723,D
2024,qat,ksa,9.942536814587022,D
2024,bah,ksa,0.40807993713464663,D
2024,omn,uae,2.967880775361671,D
2025,ksa,qat,1.4938650356785017,D
2025,ksa,kuw,11.67999999999392,D
2025,ksa,bah,5.145366610049658,D
2025,uae,ksa,11.680000000213742,D
2025,uae,omn,0.7136272064562053,D
2025,qat,ksa,9.961115037973931,D
2025,bah,ksa,0.5795410368516023,D
2025,omn,uae,3.1065495165682226,D
2026,ksa,uae,0.04884496098771275,D
2026,ksa,qat,1.4231906279887758,D
2026,ksa,kuw,11.680000008628188,D
2026,ksa,bah,3.485558086984677,D
2026,uae,ksa,11.631155039004279,D
2026,uae,omn,0.7536936225665598,D
2026,qat,ksa,9.970213312396826,D
2026,bah,ksa,2.11796057939002,D
2026,omn,uae,3.139639710750654,D
2027,ksa,uae,0.41541936629539766,D
2027,ksa,qat,1.400368690008425,D
2027,ksa,kuw,11.680000000000728,D
2027,ksa,bah,4.211188165574396,D
2027,uae,ksa,11.262847856555236,D
2027,uae,omn,0.5847002445064969,D
2027,qat,ksa,10.038560160767998,D
2027,bah,ksa,1.4762490625428704,D
2027,omn,uae,3.273893411109044,D
2028,ksa,uae,0.8968780835523036,D
2028,ksa,qat,1.3486034694322757,D
2028,ksa,kuw,11.679999999999994,D
2028,ksa,bah,1.1709110233524778,D
2028,uae,ksa,10.724547563049166,D
2028,uae,omn,0.36338196416533713,D
2028,qat,ksa,10.077963716657123,D
2028,bah,ksa,3.869148058567393,D
2028,omn,uae,3.4140647611718786,D
2029,ksa,uae,0.19173229105418055,D
2029,ksa,qat,1.353902390922145,D
2029,ksa,kuw,11.358775314082733,D
2029,uae,ksa,11.464108840017014,D
2029,uae,omn,0.5999732972220796,D
2029,qat,ksa,10.182637066590326,D
2029,kuw,ksa,0.32122468588440617,D
2029,bah,ksa,5.840000000003394,D
2029,omn,uae,3.205509846367463,D
2030,ksa,uae,0.03825564845975941,D
2030,ksa,qat,1.2647094231934655,D
2030,ksa,kuw,9.198291195884051,D
2030,uae,ksa,11.615472954653768,D
2030,uae,omn,0.5315922517970921,D
2030,qat,ksa,10.148715685022333,D
2030,kuw,ksa,2.480373539588435,D
2030,bah,ksa,5.839999999999198,D
2030,omn,uae,3.2192388118202246,D
2019,ksa,uae,0.21206724944804967,G
2019,ksa,qat,0.08256828842014419,G
2019,ksa,kuw,0.23479390451025314,G
2019,kuw,ksa,0.28132200465781054,G
2020,ksa,uae,0.23323265470937543,G
2020,ksa,qat,0.08669670220158154,G
2020,ksa,kuw,0.3227527515848723,G
2020,kuw,ksa,0.03694172747478526,G
2021,ksa,uae,1.2722011157882662,G
2021,ksa,qat,0.9123826957356153,G
2022,ksa,qat,0.27398658503401224,G
2023,ksa,qat,0.36117089860317814,G
2024,ksa,qat,0.486727214002857,G
2025,ksa,qat,0.5524877874124036,G
2026,ksa,qat,0.6343362103149777,G
2027,ksa,qat,0.6623979451969318,G
2028,ksa,qat,0.7634678141332286,G
2028,uae,omn,4.28410994395464e-08,G
2028,omn,uae,2.4386124447202576e-06,G
2029,ksa,qat,0.8319179719474122,G
2030,ksa,qat,0.8101371446120329,G
2019,ksa,qat,0.04648549723492024,H
2019,ksa,kuw,0.367153949155064,H
2019,uae,ksa,10.538529645712314,H
2019,uae,omn,0.8449851622075925,H
2019,qat,ksa,9.510220907663314,H
2019,kuw,ksa,10.075335671457701,H
2019,bah,ksa,5.839999998312648,H
2019,omn,uae,3.048348171163985,H
2020,ksa,uae,0.5541676356396874,H
2020,ksa,qat,0.3582599280689016,H
2020,ksa,kuw,0.8263778404286933,H
2020,uae,ksa,11.11132191926114,H
2020,uae,omn,0.7065732391521474,H
2020,qat,ksa,11.27566313616462,H
2020,kuw,ksa,10.779620862812648,H
2020,bah,ksa,5.840000002544736,H
2020,omn,uae,3.1754820165893642,H
2021,ksa,uae,10.556966008281439,H
2021,ksa,qat,10.30278383945016,H
2021,ksa,kuw,9.75606610925395,H
2021,uae,ksa,1.0959623533840905,H
2021,uae,omn,1.5335837388331008,H
2021,qat,ksa,1.2463425201770755,H
2021,kuw,ksa,1.8234057436238167,H
2021,bah,ksa,5.839999999993669,H
2021,omn,uae,2.3473657219913115,H
2022,ksa,uae,6.216933016633815,H
2022,ksa,qat,6.828040879472686,H
2022,ksa,kuw,11.141051394126908,H
2022,ksa,bah,2.5321677485462515,H
2022,uae,ksa,5.301345715574709,H
2022,uae,omn,3.600376595512473,H
2022,qat,ksa,4.439968335730852,H
2022,kuw,ksa,0.4121373361225515,H
2022,bah,ksa,3.1422508130422435,H
2022,omn,uae,0.1461066416154681,H
2023,ksa,uae,4.894102561670938,H
2023,ksa,qat,3.2853680182914333,H
2023,ksa,kuw,11.206371875020118,H
2023,ksa,bah,1.8914640413171755,H
2023,uae,ksa,6.602403487643011,H
2023,uae,omn,3.7345865827059552,H
2023,qat,ksa,8.291406350599653,H
2023,kuw,ksa,0.29918540527553633,H
2023,bah,ksa,3.808872156939442,H
2023,omn,uae,0.12651095209983312,H
2024,ksa,uae,4.8239284327025285,H
2024,ksa,qat,2.985097194555613,H
2024,ksa,kuw,11.108484512777759,H
2024,ksa,bah,1.8231053355836373,H
2024,uae,ksa,6.744432314111238,H
2024,uae,omn,3.7660391130191,H
2024,qat,ksa,8.547043107845651,H
2024,kuw,ksa,0.4889913538220653,H
2024,bah,ksa,3.889057818641792,H
2024,omn,uae,0.10638211217740354,H
2025,ksa,uae,4.773279922991019,H
2025,ksa,qat,3.1268875880693074,H
2025,ksa,kuw,11.148954172872896,H
2025,ksa,bah,1.8393300971147903,H
2025,uae,ksa,6.844628639991882,H
2025,uae,omn,3.58465759201656,H
2025,qat,ksa,8.406239954602542,H
2025,kuw,ksa,0.5242306463964042,H
2025,bah,ksa,3.9178296946193982,H
2025,omn,uae,0.21451059127157845,H
2026,ksa,uae,4.76903472315691,H
2026,ksa,qat,2.774136169714252,H
2026,ksa,kuw,11.09333333332977,H
2026,ksa,bah,1.8824901095933255,H
2026,uae,ksa,6.824357386181489,H
2026,uae,omn,3.5709691756292252,H
2026,qat,ksa,8.748026488512373,H
2026,kuw,ksa,0.5866666666666669,H
2026,bah,ksa,3.7757844070596187,H
2026,omn,uae,0.25314433886084636,H
2027,ksa,uae,4.73640715451621,H
2027,ksa,qat,3.031461152070437,H
2027,ksa,kuw,11.06931007993205,H
2027,ksa,bah,2.011578738949653,H
2027,uae,ksa,6.891415813607178,H
2027,uae,omn,3.540091798876018,H
2027,qat,ksa,8.50911711650795,H
2027,kuw,ksa,0.6042362306715011,H
2027,bah,ksa,3.685633857677691,H
2027,omn,uae,0.3467122853054533,H
2028,ksa,uae,4.87543344570518,H
2028,ksa,qat,3.1788559564814465,H
2028,ksa,kuw,10.879515403456079,H
2028,ksa,bah,2.3530578212178916,H
2028,uae,ksa,6.7580686261725225,H
2028,uae,omn,3.4574033782880154,H
2028,qat,ksa,8.351430334876301,H
2028,kuw,ksa,0.6530564513651576,H
2028,bah,ksa,3.3293634034649267,H
2028,omn,uae,0.376196887551848,H
2029,ksa,uae,5.177864527912931,H
2029,ksa,qat,3.0662630633065975,H
2029,ksa,kuw,10.349559409996349,H
2029,ksa,bah,2.5679418434812593,H
2029,uae,ksa,6.434883931261784,H
2029,uae,omn,3.1465552455430545,H
2029,qat,ksa,8.409896264338535,H
2029,kuw,ksa,1.0644877610069483,H
2029,bah,ksa,2.9347253903924004,H
2029,omn,uae,0.68348996096947,H
2030,ksa,uae,5.523030324931586,H
2030,ksa,qat,2.927082634064766,H
2030,ksa,kuw,10.126165239810465,H
2030,ksa,bah,2.9541788095846635,H
2030,uae,ksa,6.150054071105089,H
2030,uae,omn,3.1185766368097028,H
2030,qat,ksa,8.546032395166234,H
2030,kuw,ksa,1.3424970135017582,H
2030,bah,ksa,2.7338300288258712,H
2030,omn,uae,0.7319586698665029,H
